"responseID","country","leagueOfFirstTeam","levelOfWork","position","dept","partTime","academyCategory","ageGroupAllPhases","ageGroupPDPhase","ageGroupYDPhase","ageGroupFPhase","reportedSalaryGBP","salaryGBP","highestQual","highestQualCategory"
1,"England","Championship","1st Team","Coach","Sport Science",NA,NA,NA,NA,NA,NA,20000,20000,"BSc","Undergraduate"
2,"England","Championship","1st Team","Head","S&C",NA,NA,NA,NA,NA,NA,22500,22500,"BSc","Undergraduate"
3,"England","Championship","1st Team","Coach","S&C",NA,NA,NA,NA,NA,NA,28000,28000,"MSc","Postgraduate"
4,"England","Championship","1st Team",NA,NA,NA,NA,NA,NA,NA,NA,33000,33000,"None","Unclear"
5,"England","Championship","1st Team","Head","Sport Science",NA,NA,NA,NA,NA,NA,35000,35000,"MSc","Postgraduate"
6,"England","Championship","Academy","Head","Sport Science",NA,"2",TRUE,TRUE,TRUE,TRUE,24000,24000,"MSc","Postgraduate"
7,"England","Championship","Academy","Coach","S&C",NA,"2",TRUE,TRUE,TRUE,TRUE,30000,30000,"MSc","Postgraduate"
8,"England","Championship","Academy","Head","Sport Science",NA,"1",TRUE,TRUE,TRUE,TRUE,28000,28000,"PhD","PhD"
9,"England","Championship","Academy","Coach","Sport Science",NA,"1",NA,NA,TRUE,NA,25000,25000,"MSc","Postgraduate"
10,"England","Championship","Academy","Coach","S&C",NA,NA,NA,TRUE,NA,NA,8000,8000,"BSc","Undergraduate"
11,"England","Championship","Academy","Coach","Sport Science",NA,"2",NA,TRUE,NA,NA,16000,16000,"MSc","Postgraduate"
12,"England","Championship","Academy","Lead","Sport Science",NA,"2",NA,TRUE,NA,NA,17000,17000,"MSc","Postgraduate"
13,"England","Championship","Academy","Coach","Both",NA,"2",NA,TRUE,NA,NA,17000,17000,"MSc","Postgraduate"
14,"England","Championship","Academy","Lead","Sport Science",NA,"1",NA,TRUE,NA,NA,22000,22000,"BSc","Undergraduate"
15,"England","Championship","Academy","Coach","Both",NA,"2",NA,TRUE,NA,NA,22000,22000,"MSc","Postgraduate"
16,"England","Championship","Academy","Lead","S&C",NA,"3",NA,TRUE,NA,NA,25000,25000,"BSc","Undergraduate"
17,"England","Championship","Academy","Head","Both",NA,"2",NA,TRUE,NA,NA,21000,21000,"MSc","Postgraduate"
18,"England","Championship","Academy","Lead","Sport Science",NA,"1",NA,TRUE,NA,NA,24500,24500,"BSc","Undergraduate"
19,"England","Championship","Academy","Lead","Sport Science",NA,"2",NA,TRUE,NA,NA,24500,24500,"MSc","Postgraduate"
20,"England","Championship","Academy","Lead","Sport Science",NA,"2",NA,TRUE,NA,NA,28000,28000,"BSc","Undergraduate"
21,"England","Championship","Academy","Head","Sport Science",NA,"2",NA,TRUE,TRUE,NA,40000,40000,"MSc","Postgraduate"
22,"England","Championship","Academy","Head","S&C",NA,"2",NA,TRUE,NA,NA,30000,30000,"MSc","Postgraduate"
23,"England","Championship","Academy","Head","S&C",NA,"1",NA,TRUE,TRUE,NA,32000,32000,"PhD","PhD"
24,"England","Championship","Academy","Coach","Sport Science",NA,"1",NA,NA,TRUE,TRUE,19000,19000,"MSc","Postgraduate"
25,"England","Championship","Academy","Lead","Sport Science","Part Time","1",NA,NA,TRUE,TRUE,15000,15000,"PhD","PhD"
26,"England","Championship","Academy","Coach","Sport Science",NA,"2",NA,NA,TRUE,TRUE,18500,18500,"BSc","Undergraduate"
27,"England","Championship","Academy","Coach","Sport Science",NA,"1",NA,NA,TRUE,TRUE,19000,19000,"MSc","Postgraduate"
28,"England","Championship","Academy","Coach","S&C",NA,"1",NA,TRUE,TRUE,TRUE,20000,20000,"MSc","Postgraduate"
29,"England","Championship","Academy","Head","Sport Science",NA,"2",NA,TRUE,TRUE,TRUE,27000,27000,"MSc","Postgraduate"
30,"England","Championship","Academy","Head","Sport Science",NA,"2",TRUE,TRUE,TRUE,TRUE,20000,20000,"MSc","Postgraduate"
31,"England","Championship","Academy","Coach","Sport Science",NA,"2",NA,NA,TRUE,TRUE,16000,16000,"MSc","Postgraduate"
32,"England","Championship","Academy","Coach","Sport Science",NA,"2",NA,NA,TRUE,TRUE,20000,20000,"MSc","Postgraduate"
33,"England","Championship","Academy","Coach","Sport Science",NA,"2",NA,TRUE,TRUE,TRUE,16000,16000,"MSc","Postgraduate"
34,"England","Championship","Academy","Head","Sport Science",NA,NA,NA,NA,NA,NA,40000,40000,"BSc","Undergraduate"
35,"England","League 1","1st Team","Coach","Sport Science",NA,NA,NA,NA,NA,NA,12000,12000,"MSc","Postgraduate"
36,"England","League 1","1st Team","Lead","S&C",NA,NA,NA,NA,NA,NA,16000,16000,"BSc","Undergraduate"
37,"England","League 1","1st Team","Coach","Sport Science",NA,NA,NA,NA,NA,NA,16000,16000,"MSc","Postgraduate"
38,"England","League 1","1st Team","Coach","Sport Science",NA,NA,NA,NA,NA,NA,20500,20500,"MSc","Postgraduate"
39,"England","League 1","1st Team","Coach","S&C",NA,NA,NA,NA,NA,NA,25000,25000,"MSc","Postgraduate"
40,"England","League 1","1st Team","Coach","S&C",NA,NA,NA,NA,NA,NA,25000,25000,"MSc","Postgraduate"
41,"England","League 1","1st Team","Coach","S&C",NA,NA,NA,NA,NA,NA,25000,25000,"MSc","Postgraduate"
42,"England","League 1","1st Team","Coach","S&C",NA,NA,NA,NA,NA,NA,27000,27000,"BSc","Undergraduate"
43,"England","League 1","1st Team","Head","Sport Science",NA,NA,NA,NA,NA,NA,27000,27000,"MSc","Postgraduate"
44,"England","League 1","1st Team","Head","Sport Science",NA,NA,NA,NA,NA,NA,32000,32000,"MSc","Postgraduate"
45,"England","League 1","1st Team","Head","Physical Performance",NA,NA,NA,NA,NA,NA,35000,35000,"MSc","Postgraduate"
46,"England","League 1","1st Team","Lead","Sport Science",NA,NA,NA,NA,NA,NA,37500,37500,"MSc","Postgraduate"
47,"England","League 1","1st Team","Head","Physical Performance",NA,NA,NA,NA,NA,NA,40000,40000,"MSc","Postgraduate"
48,"England","League 1","1st Team","Head","Physical Performance",NA,NA,NA,NA,NA,NA,42000,42000,"MSc","Postgraduate"
49,"England","League 1","1st Team","Intern","Sport Science",NA,NA,NA,NA,NA,NA,NA,0,"MSc","Postgraduate"
50,"England","League 1","1st Team","Coach","Sport Science",NA,NA,NA,NA,NA,NA,NA,53000,"PhD","PhD"
51,"England","League 1","Academy","Coach","S&C",NA,"1",TRUE,TRUE,TRUE,TRUE,18000,18000,"MSc","Postgraduate"
52,"England","League 1","Academy","Coach","S&C","Part Time","2",NA,NA,TRUE,TRUE,NA,4800,"PhD","PhD"
53,"England","League 1","Academy","Coach","Sport Science",NA,"3",NA,TRUE,NA,NA,13000,13000,"MSc","Postgraduate"
54,"England","League 1","Academy","Lead","S&C",NA,"3",NA,TRUE,NA,NA,21500,21500,"MSc","Postgraduate"
55,"England","League 1","Academy","Head","Sport Science",NA,"3",NA,TRUE,NA,NA,23000,23000,"BSc","Undergraduate"
56,"England","League 1","Academy","Lead","Sport Science",NA,"3",TRUE,TRUE,TRUE,TRUE,18000,18000,"MSc","Postgraduate"
57,"England","League 1","Academy","Lead","Both",NA,"3",NA,TRUE,TRUE,TRUE,17000,17000,"MSc","Postgraduate"
58,"England","League 1","Academy","Coach","Sport Science",NA,"3",NA,TRUE,TRUE,TRUE,12000,12000,"MSc","Postgraduate"
59,"England","League 1","Academy","Lead","Sport Science",NA,"2",TRUE,TRUE,TRUE,TRUE,18000,18000,"MSc","Postgraduate"
60,"England","League 1","Academy","Lead","Sport Science",NA,NA,NA,NA,NA,NA,19000,19000,"MSc","Postgraduate"
61,"England","League 2","1st Team","Lead","Sport Science",NA,"2",TRUE,TRUE,TRUE,TRUE,30000,30000,"PhD","PhD"
62,"England","League 2","1st Team","Intern","Sport Science",NA,NA,NA,NA,NA,NA,0,0,"BSc","Undergraduate"
63,"England","League 2","1st Team","Lead","Sport Science",NA,NA,NA,NA,NA,NA,13000,13000,"MSc","Postgraduate"
64,"England","League 2","1st Team","Lead","S&C",NA,NA,NA,NA,NA,NA,20000,20000,"MSc","Postgraduate"
65,"England","League 2","Academy","Lead","Sport Science",NA,"2",NA,TRUE,NA,NA,20000,20000,"BSc","Undergraduate"
66,"England","League 2","Academy","Lead","Both",NA,"3",NA,TRUE,TRUE,TRUE,16000,16000,"MSc","Postgraduate"
67,"England","League 2","Academy","Coach","Sport Science",NA,"2",TRUE,TRUE,TRUE,TRUE,6000,6000,"PhD","PhD"
68,"England","Premier League","1st Team","Intern","Sport Science",NA,NA,NA,NA,NA,NA,0,0,"MSc","Postgraduate"
69,"England","Premier League","1st Team","Coach","Both",NA,NA,NA,NA,NA,NA,7200,7200,"MSc","Postgraduate"
70,"England","Premier League","1st Team","Coach","Sport Science",NA,NA,NA,NA,NA,NA,20000,20000,"CSCS UKSCA BASES","Unclear"
71,"England","Premier League","1st Team","Lead","S&C",NA,NA,NA,NA,NA,NA,40000,40000,"MSc","Postgraduate"
72,"England","Premier League","1st Team","Coach","S&C",NA,NA,NA,NA,NA,NA,50000,50000,"MSc","Postgraduate"
73,"England","Premier League","1st Team","Head","S&C",NA,NA,NA,NA,NA,NA,55000,55000,"MSc","Postgraduate"
74,"England","Premier League","1st Team","Coach","S&C",NA,NA,NA,NA,NA,NA,60000,60000,"PhD submitted, awaiting viva","PhD"
75,"England","Premier League","Academy","Coach","S&C",NA,"1",NA,TRUE,TRUE,NA,25000,25000,"BSc","Undergraduate"
76,"England","Premier League","Academy","Head","S&C",NA,"3",NA,TRUE,TRUE,NA,23860,23860,"MSc","Postgraduate"
77,"England","Premier League","Academy","Head","S&C",NA,"1",NA,TRUE,TRUE,NA,25000,25000,"BSc","Undergraduate"
78,"England","Premier League","Academy","Lead","S&C",NA,"2",NA,TRUE,TRUE,NA,22000,22000,"MSc","Postgraduate"
79,"England","Premier League","Academy","Coach","S&C",NA,"1",NA,TRUE,NA,NA,23500,23500,"MSc","Postgraduate"
80,"England","Premier League","Academy","Coach","S&C",NA,"1",NA,TRUE,NA,NA,24000,24000,"MSc","Postgraduate"
81,"England","Premier League","Academy","Coach","Sport Science",NA,"1",NA,TRUE,NA,NA,25000,25000,"BSc","Undergraduate"
82,"England","Premier League","Academy","Lead","S&C",NA,"1",NA,TRUE,NA,NA,30000,30000,"MSc","Postgraduate"
83,"England","Premier League","Academy","Coach","Sport Science",NA,"2",NA,TRUE,NA,NA,0,0,"MSc","Postgraduate"
84,"England","Premier League","Academy","Lead","Sport Science",NA,"1",NA,TRUE,NA,NA,25000,25000,"MSc","Postgraduate"
85,"England","Premier League","Academy","Lead","Physical Performance",NA,"2",NA,TRUE,NA,NA,27000,27000,"MSc","Postgraduate"
86,"England","Premier League","Academy","Coach","S&C",NA,"1",NA,TRUE,NA,NA,30000,30000,"MSc","Postgraduate"
87,"England","Premier League","Academy","Coach","Sport Science",NA,"3",NA,TRUE,TRUE,TRUE,22000,22000,"MSc","Postgraduate"
88,"England","Premier League","Academy","Lead","Sport Science",NA,"1",NA,NA,TRUE,TRUE,16500,16500,"MSc","Postgraduate"
89,"England","Premier League","Academy","Lead","S&C",NA,"2",NA,NA,TRUE,TRUE,19000,19000,"BSc","Undergraduate"
90,"England","Premier League","Academy","Coach","S&C",NA,"1",NA,NA,TRUE,TRUE,22000,22000,"MSc","Postgraduate"
91,"England","Premier League","Academy","Coach","S&C",NA,"1",NA,NA,TRUE,TRUE,34000,34000,"MSc","Postgraduate"
92,"England","Premier League","Academy","Coach","S&C","Part Time","1",NA,TRUE,TRUE,TRUE,14000,14000,"PGcert in s+c","Postgraduate"
93,"England","Premier League","Academy","Head","Sport Science",NA,NA,NA,TRUE,TRUE,TRUE,30000,30000,"MSc","Postgraduate"
94,"England","Premier League","Academy","Intern","Sport Science",NA,NA,NA,NA,NA,NA,0,0,"BSc","Undergraduate"
95,"England","Premier League","Academy","Coach","Sport Science",NA,NA,NA,NA,NA,NA,20000,20000,"MSc","Postgraduate"
96,"Scotland","Scottish Premiership","1st Team","Head","Sport Science",NA,NA,NA,NA,NA,NA,30000,30000,"MSc","Postgraduate"
97,"Scotland","Scottish Premiership","1st Team","Coach","Sport Science",NA,NA,NA,NA,NA,NA,32500,32500,"MSc","Postgraduate"
98,"Scotland","Scottish Premiership","Academy","Head","Sport Science",NA,"SFA Elite",NA,TRUE,TRUE,TRUE,25000,25000,"MSc","Postgraduate"
99,"Scotland","Scottish Premiership","Academy","Coach","Sport Science",NA,"SFA Elite",NA,TRUE,TRUE,TRUE,26000,26000,"MSc","Postgraduate"
100,"Scotland","Scottish Premiership","Academy","Coach","Sport Science",NA,"Development",NA,TRUE,TRUE,NA,600,600,"BSc","Undergraduate"
101,"Scotland","Scottish Premiership","Academy","Coach","Sport Science",NA,"Development",NA,TRUE,NA,NA,30000,30000,"MSc","Postgraduate"
102,"Scotland","Scottish Premiership","Academy","Head","Sport Science",NA,NA,NA,TRUE,TRUE,TRUE,20000,20000,"MSc","Postgraduate"
